Package	Core	CPU	Avg_MHz	Busy%	Bzy_MHz	PkgWatt	RAMWatt
0	2	146	13	0.65	2046
0	3	3	2693	99.75	2700
0	3	147	2693	99.76	2700
0	4	4	2693	99.75	2700
0	4	148	2693	99.75	2700
0	5	5	2693	99.75	2700
0	5	149	2693	99.76	2700
0	6	6	2693	99.75	2700
0	6	150	2693	99.75	2700
0	7	7	14	0.35	3968
0	7	151	3935	99.74	3946
0	8	8	11	0.28	3976
0	8	152	3919	99.75	3929
0	9	9	10	0.25	3973
0	9	153	3932	99.73	3943
0	10	10	9	0.23	3965
0	10	154	3936	99.76	3945
0	11	11	15	0.38	3977
0	11	155	3936	99.73	3946
0	12	12	9	0.24	3975
0	12	156	3937	99.75	3946
0	13	13	10	0.24	3971
0	13	157	3934	99.76	3943
0	14	14	21	0.52	3968
0	14	158	3933	99.73	3944
0	15	15	9	0.47	1835
0	15	159	9	0.48	1863
0	16	16	9	0.48	1831
0	16	160	9	0.47	1841
0	17	17	9	0.48	1854
0	17	161	9	0.48	1880
0	18	18	9	0.48	1837
0	18	162	5	0.33	1466
0	19	19	9	0.47	1825
0	19	163	35	1.44	2427
0	20	20	9	0.48	1836
0	20	164	9	0.47	1857
0	21	21	20	0.89	2228
0	21	165	9	0.46	1848
0	22	22	5	0.34	1473
0	22	166	9	0.47	1840
0	23	23	6	0.41	1541
0	23	167	67	2.67	2504
0	64	24	4089	99.75	4099
0	64	168	13	0.32	4099
0	65	25	3906	99.76	3916
0	65	169	6	0.14	3954
0	66	26	3920	99.70	3932
0	66	170	5	0.14	3994
0	67	27	3935	99.74	3946
0	67	171	6	0.15	4020
0	68	28	3937	99.75	3947
0	68	172	0	0.01	4052
0	69	29	3935	99.76	3945
0	69	173	5	0.14	3993
0	70	30	3939	99.75	3949
0	70	174	7	0.19	3973
0	71	31	3934	99.74	3944
0	71	175	5	0.14	3972
0	72	32	3920	99.73	3930
0	72	176	6	0.14	3996
0	73	33	3933	99.76	3943
0	73	177	6	0.14	3959
0	74	34	3935	99.75	3945
0	74	178	0	0.00	3934
0	75	35	3935	99.75	3945
0	75	179	0	0.01	3948
0	76	36	3936	99.74	3946
0	76	180	0	0.00	3841
0	77	37	3934	99.70	3946
0	77	181	2	0.06	3945
0	78	38	3934	99.73	3944
0	78	182	6	0.15	3954
0	79	39	3920	99.72	3931
0	79	183	6	0.14	3998
0	80	40	3936	99.73	3947
0	80	184	0	0.01	4026
0	81	41	3935	99.71	3946
0	81	185	6	0.14	4027
0	82	42	3933	99.75	3943
0	82	186	6	0.15	3960
0	83	43	3933	99.71	3944
0	83	187	0	0.01	3934
0	84	44	3936	99.72	3948
0	84	188	5	0.14	3977
0	85	45	3935	99.75	3945
0	85	189	5	0.14	3975
0	86	46	3919	99.73	3930
0	86	190	5	0.14	3956
0	87	47	3933	99.72	3944
0	87	191	0	0.00	3974
0	128	48	3933	99.75	3943
0	128	192	6	0.15	3965
0	129	49	3934	99.75	3944
0	129	193	6	0.15	3959
0	130	50	3933	99.74	3943
0	130	194	0	0.00	3805
0	131	51	3933	99.75	3943
0	131	195	0	0.00	3902
0	132	52	3935	99.73	3946
0	132	196	6	0.15	3976
0	133	53	3917	99.75	3927
0	133	197	5	0.14	3954
0	134	54	3934	99.73	3945
0	134	198	6	0.14	3951
0	135	55	3935	99.74	3946
0	135	199	0	0.00	3962
0	136	56	3936	99.75	3946
0	136	200	0	0.01	3964
0	137	57	3933	99.72	3944
0	137	201	0	0.00	3913
0	138	58	3935	99.74	3945
0	138	202	6	0.15	4008
0	139	59	3916	99.74	3926
0	139	203	6	0.15	3994
0	140	60	3933	99.75	3943
0	140	204	0	0.00	3829
0	141	61	3936	99.73	3947
0	141	205	0	0.00	4024
0	142	62	3937	99.75	3946
0	142	206	0	0.00	4037
0	143	63	3932	99.73	3943
0	143	207	1	0.02	3984
0	144	64	3932	99.72	3944
0	144	208	6	0.15	3974
0	145	65	3936	99.74	3946
0	145	209	6	0.15	3969
0	146	66	3915	99.73	3926
0	146	210	6	0.15	3952
0	147	67	3935	99.74	3945
0	147	211	0	0.00	3900
0	148	68	3937	99.74	3947
0	148	212	6	0.14	4020
0	149	69	3933	99.75	3943
0	149	213	6	0.15	3961
0	150	70	3933	99.75	3943
0	150	214	0	0.00	3926
0	151	71	3935	99.73	3945
0	151	215	5	0.14	3977
1	0	72	10	0.57	1840	188.35	21.69
1	0	216	5	0.32	1454
1	1	73	5	0.33	1437
1	1	217	5	0.33	1446
1	2	74	5	0.33	1446
1	2	218	5	0.33	1463
1	3	75	5	0.34	1467
1	3	219	5	0.34	1486
1	4	76	5	0.33	1448
1	4	220	5	0.34	1458
1	5	77	5	0.34	1465
1	5	221	5	0.34	1476
1	6	78	5	0.32	1420
1	6	222	5	0.32	1435
1	7	79	11	0.40	2755
1	7	223	11	0.41	2754
1	8	80	12	0.42	2832
1	8	224	12	0.42	2844
1	9	81	11	0.40	2743
1	9	225	11	0.41	2748
1	10	82	11	0.40	2740
1	10	226	11	0.40	2755
1	11	83	11	0.41	2772
1	11	227	11	0.40	2797
1	12	84	11	0.40	2755
1	12	228	11	0.40	2775
1	13	85	11	0.40	2727
1	13	229	11	0.40	2751
1	14	86	11	0.41	2785
1	14	230	12	0.41	2795
1	15	87	5	0.32	1424
1	15	231	5	0.32	1442
1	16	88	5	0.33	1446
1	16	232	5	0.33	1458
1	17	89	5	0.33	1438
1	17	233	5	0.32	1454
1	18	90	5	0.34	1462
1	18	234	5	0.33	1477
1	19	91	5	0.33	1439
1	19	235	5	0.32	1453
1	20	92	5	0.33	1437
1	20	236	5	0.33	1453
1	21	93	5	0.32	1423
1	21	237	9	0.47	1840
1	22	94	5	0.33	1438
1	22	238	5	0.32	1455
1	23	95	8	0.47	1798
1	23	239	5	0.32	1435
1	64	96	10	0.39	2660
1	64	240	11	0.39	2677
1	65	97	10	0.39	2676
1	65	241	11	0.40	2686
1	66	98	10	0.39	2663
1	66	242	11	0.40	2674
1	67	99	10	0.39	2662
1	67	243	10	0.39	2688
1	68	100	11	0.39	2663
1	68	244	16	0.54	3059
1	69	101	10	0.39	2647
1	69	245	10	0.39	2670
1	70	102	10	0.38	2629
1	70	246	16	0.53	3055
1	71	103	11	0.40	2639
1	71	247	10	0.39	2648
1	72	104	10	0.39	2659
1	72	248	10	0.39	2673
1	73	105	11	0.40	2666
1	73	249	18	0.57	3099
1	74	106	11	0.40	2658
1	74	250	16	0.54	3048
1	75	107	10	0.39	2648
1	75	251	16	0.54	3059
1	76	108	16	0.52	3023
1	76	252	16	0.53	3051
1	77	109	10	0.39	2665
1	77	253	11	0.39	2679
1	78	110	10	0.39	2665
1	78	254	10	0.38	2695
1	79	111	11	0.40	2687
1	79	255	16	0.53	3053
1	80	112	13	0.46	2831
1	80	256	16	0.52	3045
1	81	113	11	0.39	2689
1	81	257	11	0.39	2713
1	82	114	10	0.39	2683
1	82	258	11	0.39	2695
1	83	115	11	0.40	2706
1	83	259	11	0.39	2737
1	84	116	11	0.40	2732
1	84	260	11	0.40	2769
1	85	117	11	0.39	2700
1	85	261	11	0.40	2712
1	86	118	11	0.39	2696
1	86	262	11	0.39	2719
1	87	119	10	0.39	2656
1	87	263	10	0.39	2676
1	128	120	11	0.41	2756
1	128	264	11	0.41	2778
1	129	121	11	0.41	2751
1	129	265	11	0.40	2783
1	130	122	11	0.40	2753
1	130	266	11	0.41	2766
1	131	123	11	0.40	2727
1	131	267	11	0.39	2754
1	132	124	11	0.40	2729
1	132	268	11	0.40	2755
1	133	125	11	0.41	2765
1	133	269	11	0.40	2792
1	134	126	17	0.55	3107
1	134	270	11	0.41	2782
1	135	127	17	0.55	3123
1	135	271	11	0.40	2795
1	136	128	11	0.40	2748
1	136	272	17	0.55	3111
1	137	129	17	0.54	3102
1	137	273	11	0.40	2793
1	138	130	17	0.54	3088
1	138	274	17	0.54	3114
1	139	131	11	0.40	2719
1	139	275	17	0.55	3099
1	140	132	11	0.40	2757
1	140	276	11	0.40	2787
1	141	133	11	0.40	2737
1	141	277	11	0.40	2759
1	142	134	11	0.40	2740
1	142	278	11	0.40	2766
1	143	135	11	0.40	2739
1	143	279	17	0.55	3106
1	144	136	11	0.40	2728
1	144	280	11	0.39	2754
1	145	137	11	0.40	2736
1	145	281	11	0.41	2753
1	146	138	15	0.49	3007
1	146	282	14	0.46	2943
1	147	139	11	0.40	2725
1	147	283	11	0.39	2758
1	148	140	11	0.41	2679
1	148	284	11	0.41	2721
1	149	141	11	0.40	2772
1	149	285	11	0.40	2805
1	150	142	11	0.41	2725
1	150	286	11	0.41	2756
1	151	143	11	0.41	2766
1	151	287	12	0.43	2838
Package	Core	CPU	Avg_MHz	Busy%	Bzy_MHz	PkgWatt	RAMWatt
-	-	-	846	22.43	3774	616.09	65.93
0	0	0	127	5.22	2430	427.77	44.21
0	0	144	6	0.28	2101
0	1	1	7	0.43	1697
0	1	145	5	0.33	1481
0	2	2	5	0.34	1470
0	2	146	6	0.38	1546
0	3	3	2693	99.75	2700
0	3	147	2693	99.76	2700
